bob,density,q_nz,k_nz,v_nz,mem_k,mem_q,mem_v,attn_time,gen_time
bob,0.001,6553,6553,154,632824,629744,14888,1575,8506
bob,0.010,65536,65536,16137,5977768,5985512,1381792,36369,87268
bob,0.020,131072,131072,64471,11876672,11879400,5504240,102493,178519
bob,0.030,196608,196608,142513,16260656,16272624,9471720,175300,295583
bob,0.040,262144,262144,249255,19819464,19844544,12666120,264529,413366
bob,0.050,327680,327680,378648,22838304,22855640,14623064,339415,465353
bob,0.060,393216,393216,527403,25450408,25430344,15645448,461483,655505
bob,0.070,458752,458752,691239,27689920,27690800,16098824,518743,677826
bob,0.080,524288,524288,863465,29524632,29523928,16286000,610573,794087
bob,0.090,589824,589824,1037675,31140136,31140752,16378664,703947,983001
bob,0.100,655360,655360,1213784,32504312,32519008,16413336,798163,1031983
bob,0.110,720896,720896,1386026,33691960,33695040,16426800,888009,1154375
bob,0.120,786432,786432,1548295,34717600,34696656,16433752,973676,1279097
bob,0.130,851968,851968,1699818,35514264,35539344,16435336,1055325,1404955
bob,0.140,917504,917504,1839449,36289016,36227856,16436392,1141501,1645246
bob,0.150,983040,983040,1963855,36869376,36847376,16437008,1226380,1668271
bob,0.160,1048576,1048576,2073950,37392800,37375024,16436920,1308871,1787853
bob,0.170,1114112,1114112,2167664,37802792,37819072,16437008,1393361,1927649
bob,0.180,1179648,1179648,2249085,38188320,38168608,16436920,1472448,2060261
bob,0.190,1245184,1245184,2315901,38492272,38494032,16437096,1551034,2338354
bob,0.200,1310720,1310720,2372655,38769824,38744040,16437096,1632064,2322947
bob,0.210,1376256,1376256,2417316,38983576,38963512,16437096,1743232,2492525
bob,0.220,1441792,1441792,2452907,39161776,39182808,16437096,1791989,2612984
bob,0.230,1507328,1507328,2481482,39331704,39329416,16437096,1897409,2747800
bob,0.240,1572864,1572864,2502725,39465376,39469072,16437096,1964665,2899306
bob,0.250,1638400,1638400,2519184,39589632,39573880,16437096,2046256,3048792
bob,0.260,1703936,1703936,2531094,39668040,39673496,16437096,2132058,3377098
bob,0.270,1769472,1769472,2539886,39755952,39756040,16437096,2218100,3371565
bob,0.280,1835008,1835008,2546158,39828288,39824064,16437096,2312588,3534219
bob,0.290,1900544,1900544,2550989,39883200,39894288,16437096,2431238,4090966
bob,0.300,1966080,1966080,2553710,39934592,39928608,16437096,2510826,4087176
bob,0.310,2031616,2031616,2555969,39975424,39974016,16437096,2625175,4026567
bob,0.320,2097152,2097152,2557440,40015992,40009832,16437096,2741512,4370625
bob,0.330,2162688,2162688,2558409,40037112,40040720,16437096,2794326,4362316
bob,0.340,2228224,2228224,2559027,40068176,40072312,16437096,2906203,4508838
bob,0.350,2293760,2293760,2559410,40089560,40093696,16437096,3026440,4680807
bob,0.360,2359296,2359296,2559630,40110416,40108040,16437096,3152441,4872267
bob,0.370,2424832,2424832,2559805,40129248,40124232,16437096,3255891,5061491
bob,0.380,2490368,2490368,2559859,40142624,40134264,16437096,3361658,5216466
bob,0.390,2555904,2555904,2559931,40148344,40153008,16437096,3506655,5406066
bob,0.400,2621440,2621440,2559966,40161192,40159168,16437096,3618238,5620928
bob,0.410,2686976,2686976,2559983,40165416,40167968,16437096,3747749,5804847
bob,0.420,2752512,2752512,2559986,40176856,40169728,16437096,3863577,5964431
bob,0.430,2818048,2818048,2559994,40180376,40178352,16437096,4012313,6152410
bob,0.440,2883584,2883584,2559998,40185920,40184600,16437096,4152859,6386263
bob,0.450,2949120,2949120,2560000,40190672,40188208,16437096,4281588,6559354
bob,0.460,3014656,3014656,2560000,40194280,40192432,16437096,4412710,6763929
bob,0.470,3080192,3080192,2560000,40198768,40198064,16437096,4537274,6946584
bob,0.480,3145728,3145728,2559999,40197976,40199912,16437096,4684571,7170168
bob,0.490,3211264,3211264,2560000,40203520,40202904,16437096,4841455,7373921
bob,0.500,3276800,3276800,2560000,40203872,40205632,16437096,5004741,4683119
bob,0.510,3342336,3342336,2560000,40205456,40206600,16437096,5129901,4798618
bob,0.520,3407872,3407872,2560000,40208712,40209240,16437096,5286579,4886942
bob,0.530,3473407,3473407,2560000,40210208,40210472,16437096,5451314,4996733
bob,0.540,3538944,3538944,2560000,40212056,40210472,16437096,5760344,5108266
bob,0.550,3604480,3604480,2560000,40212408,40212144,16437096,5776429,5169426
bob,0.560,3670016,3670016,2560000,40211352,40213024,16437096,5950795,5282896
bob,0.570,3735552,3735552,2560000,40213288,40213992,16437096,6116765,5402566
bob,0.580,3801088,3801088,2560000,40213992,40214344,16437096,6287087,5499566
bob,0.590,3866623,3866623,2560000,40214432,40214168,16437096,6478071,5570299
bob,0.600,3932160,3932160,2560000,40214344,40215224,16437096,6611331,5688596
bob,0.610,3997696,3997696,2560000,40215136,40215136,16437096,6823474,5753563
bob,0.620,4063232,4063232,2560000,40215048,40215136,16437096,6965109,5872244
bob,0.630,4128768,4128768,2560000,40215752,40215840,16437096,7141866,5982172
bob,0.640,4194304,4194304,2560000,40216016,40215840,16437096,7328818,6079905
bob,0.650,4259840,4259840,2560000,40216016,40216016,16437096,7501356,6181418
bob,0.660,4325376,4325376,2560000,40216104,40216104,16437096,7695618,6282300
bob,0.670,4390912,4390912,2560000,40216104,40216456,16437096,7882224,6385121
bob,0.680,4456448,4456448,2560000,40216544,40216456,16437096,8073781,6483116
bob,0.690,4521984,4521984,2560000,40216720,40216456,16437096,8244885,6572323
bob,0.700,4587520,4587520,2560000,40216456,40216544,16437096,8432459,6682073
bob,0.710,4653056,4653056,2560000,40216632,40216456,16437096,8617214,6782157
bob,0.720,4718592,4718592,2560000,40216544,40216808,16437096,8791640,6884548
bob,0.730,4784128,4784128,2560000,40216808,40216720,16437096,8951485,6992362
bob,0.740,4849664,4849664,2560000,40216808,40216632,16437096,9140056,7105707
bob,0.750,4915200,4915200,2560000,40216808,40216808,16437096,9402474,7220487
bob,0.760,4980736,4980736,2560000,40216808,40216808,16437096,9613285,7365258
bob,0.770,5046272,5046272,2560000,40216720,40216632,16437096,9758427,7408814
bob,0.780,5111808,5111808,2560000,40216720,40216808,16437096,9958373,7551989
bob,0.790,5177344,5177344,2560000,40216808,40216720,16437096,10151786,7606741
bob,0.800,5242880,5242880,2560000,40216808,40216808,16437096,10353119,7717551
bob,0.810,5308416,5308416,2560000,40216808,40216808,16437096,10561085,7818747
bob,0.820,5373952,5373952,2560000,40216808,40216808,16437096,10755116,7942180
bob,0.830,5439488,5439488,2560000,40216808,40216808,16437096,10947477,8053823
bob,0.840,5505024,5505024,2560000,40216808,40216808,16437096,11155856,8185345
bob,0.850,5570560,5570560,2560000,40216808,40216808,16437096,11344968,8285409
bob,0.860,5636096,5636096,2560000,40216808,40216808,16437096,11530483,8391621
bob,0.870,5701632,5701632,2560000,40216808,40216808,16437096,11700357,8489519
bob,0.880,5767168,5767168,2560000,40216808,40216808,16437096,11913274,8521349
bob,0.890,5832704,5832704,2560000,40216808,40216808,16437096,12091490,8679986